date,timestamp,year,month,title,text,tags,image_count,image_files,source_file
2023/03/15,"March 15th, 2023 12:00am",2023,03,,んぉおおおおお😭😭😭❤️❤️❤️❤️❤️❤️❤️,2023|lifework|shinee,1,751824654438629376_0.jpg,751824654438629376.html
2023/03/17,"March 17th, 2023 12:00am",2023,03,,allureのインタビュー泣く😭😭,2023|lifework|shinee,1,751824701820731392_0.jpg,751824701820731392.html
2023/03/17,"March 17th, 2023 12:00am",2023,03,,RT @non_nonconi : 念願のペン型ペンライトSHINee5人並べられた😭💎✨ #SHINee#onew#jonghyun#taemin#minho#key#샤이니,lifework|2023|RT|shinee,0,,756261810934530048.html
2023/03/26,"March 26th, 2023 12:00am",2023,03,,松山油脂のリニューアル商品のモニターが当選して使ってたんだけど、思ったより倍率高くてびっくりした。自分の回答が採用されるかちょっと気にしてる,2023|日常,1,752366237137387520_0.jpg,752366237137387520.html
2023/03/27,"March 27th, 2023 12:00am",2023,03,,私はINFJにISTPが混ざったようなキモイ人間なんですけど、これすぎて昨日の夜一人で笑ってた,2023,2,751824737138769920_0.jpg|751824737138769920_1.jpg,751824737138769920.html
2023/03/27,"March 27th, 2023 12:00am",2023,03,,4.7㌔,cat|2023,1,751824771713515520_0.jpg,751824771713515520.html
2023/03/28,"March 28th, 2023 12:00am",2023,03,,セバスチャンの誕生日にプロポーズし、めでたく結婚しました（現実逃避）,2023,1,751824821656141824_0.jpg,751824821656141824.html
2023/03/31,"March 31st, 2023 12:00am",2023,03,,"ﾋｮｪｰ
誰よ アンタ",what i ate today|2023,2,751824853489860608_0.jpg|751824853489860608_1.jpg,751824853489860608.html
2023/04/05,"April 5th, 2023 12:00am",2023,04,,私の中の安生のようなやんわりクズ男が泣いている,reading|2023,1,751824885327757312_0.jpg,751824885327757312.html
2023/04/06,"April 6th, 2023 12:00am",2023,04,,今年は桜を見にいけなかったので,2023|oita,6,752366116951703552_0.jpg|752366116951703552_1.jpg|752366116951703552_2.jpg|752366116951703552_3.jpg|752366116951703552_4.jpg|752366116951703552_5.jpg,752366116951703552.html
2023/04/09,"April 9th, 2023 12:00am",2023,04,,黒ごまバナナ白玉つくって食べてたら苺もらったわーい🍓,what i ate today|2023,1,751824921706037248_0.jpg,751824921706037248.html
2023/04/10,"April 10th, 2023 12:00am",2023,04,,ｳﾑ,2023|what i ate today,1,752365979885010944_0.jpg,752365979885010944.html
2023/04/15,"April 15th, 2023 12:00am",2023,04,,espoir買うはずがTIRTIRシルバー小さいのあってそっち買,2023|what i bought,1,752365883584921600_0.jpg,752365883584921600.html
2023/04/16,"April 16th, 2023 12:00am",2023,04,,トイレいこ〜って歩いてたら発見しちゃったｳﾌ,2023|lifework|shinee,1,751824969352216576_0.jpg,751824969352216576.html
2023/04/18,"April 18th, 2023 12:00am",2023,04,,アイスカプチ〜ノ🔰,what i ate today|cafe|2023,1,751825003532746752_0.jpg,751825003532746752.html
2023/04/18,"April 18th, 2023 12:00am",2023,04,,ずっと気になってたインターメディアテクでぶらぶらした。いろんな骨がいっぱいあった。,2023,1,751825032678916097_0.jpg,751825032678916097.html
2023/04/18,"April 18th, 2023 12:00am",2023,04,,めちゃ美味しかった,what i ate today|2023,1,751825065527656448_0.jpg,751825065527656448.html
2023/04/26,"April 26th, 2023 12:00am",2023,04,,届いた！！下はゴムで調整できるとして上は流石にちょっと大きい…けど、推しのパジャマ借りてる気分味わえるのでアリ！！！！,2023|lifework|shinee,1,752358189748600832_0.jpg,752358189748600832.html
2023/04/29,"April 29th, 2023 12:00am",2023,04,,天気いいし外で遅モーニングよ☀,what i ate today|2023,2,751825117146923008_0.jpg|751825117146923008_1.jpg,751825117146923008.html
2023/04/30,"April 30th, 2023 12:00am",2023,04,,いいにく！,2023|what i ate today,2,752365659993849856_0.jpg|752365659993849856_1.jpg,752365659993849856.html
2023/05/01,"May 1st, 2023 12:00am",2023,05,,ずと飲みたかたやつ！おいひぃ！,what i ate today|2023,1,751825303594319872_0.jpg,751825303594319872.html
2023/05/03,"May 3rd, 2023 12:00am",2023,05,,超絶腹減起床,cat|2023,1,751825332189937664_0.jpg,751825332189937664.html
2023/05/03,"May 3rd, 2023 12:00am",2023,05,,ブラインド柄のねこ,cat|2023,1,751825358909784064_0.jpg,751825358909784064.html
2023/05/05,"May 5th, 2023 12:00am",2023,05,,芋ラテ飲みにいって、久しぶりに芝生に座ったら癒やされた！風が良かった🍃,what i ate today|2023,4,751825429661351936_0.jpg|751825429661351936_1.jpg|751825429661351936_2.jpg|751825429661351936_3.jpg,751825429661351936.html
2023/05/10,"May 10th, 2023 12:00am",2023,05,,ｷﾀｰｯ しかもおまけに飯店モモンガのハガキ付けてくれた…！🥹,2023,1,751825460870135808_0.jpg,751825460870135808.html
2023/05/18,"May 18th, 2023 12:00am",2023,05,,三└(┐卍^o^)卍ﾄﾞｩﾙﾙﾙﾙﾙ,2023,1,751825492996505602_0.jpg,751825492996505602.html
2023/05/18,"May 18th, 2023 12:00am",2023,05,,ぴーーーーー🫠,2023|lifework|shinee,1,751825518774648832_0.jpg,751825518774648832.html
2023/05/18,"May 18th, 2023 12:00am",2023,05,,"サヨナラ私の親知らず（左下）
動揺しすぎて隣の駅で降りて別病棟行ってしまった
初対面の人間に口の中いじられた挙げ句に奥歯抜かれんの怖すぎでは？
ビビり散らかしてたからか皆優しかった…
先生にもう終わってますからね〜って声掛けられて、絶対嘘だ！油断したらなんか来る！！って思ってたけど嘘じゃなかった。５分くらいで終了した。ありがとうございました。
麻酔って完全に感覚が無くなるわけじゃないんだね。我慢できる程度の歯が押されるような痛みはあった。それより縫合の方が糸が通る感覚とチクッとした痛みがあって嫌だった。麻酔自体は完全な無痛でした。",2023|日常|非公開|text,0,,752365567438192640.html
2023/05/23,"May 23rd, 2023 12:00am",2023,05,,これで午後を乗り切るしかないのであります,what i ate today|2023,1,751825548844597248_0.jpg,751825548844597248.html
2023/05/25,"May 25th, 2023 12:00am",2023,05,,"食事したら入らないよねっつって昼前からHERBSでケーキ食べた❣️最ッッッ高にボリューミィで美味でございましたーーー！！
そのあと丸ノ内お散歩からのキャラクターストリート。天気もいいしお喋り楽しかった。 カービィの刺繍キーホルダーかわいい！ボールペンは買うの我慢したんで、明日から持ってるやつメインで使おー。",what i ate today|2023,4,751825588492304384_0.jpg|751825588492304384_1.jpg|751825588492304384_2.jpg|751825588492304384_3.jpg,751825588492304384.html
2023/05/31,"May 31st, 2023 12:00am",2023,05,,…ｷﾀｯ,2023,1,751825617252728832_0.jpg,751825617252728832.html
2023/06/03,"June 3rd, 2023 12:00am",2023,06,,#突然無言で画像貼る見た人強制なのだ,cat|2023,1,751825664940883970_0.jpg,751825664940883970.html
2023/06/04,"June 4th, 2023 12:00am",2023,06,,一目惚れしたティアドロップビーズ、とりあえず簡単に指輪にしてみた。ネイル見せる人の真似してモモンガ……握るなッ,2023,2,751825711575203840_0.jpg|751825711575203840_1.jpg,751825711575203840.html
2023/06/07,"June 7th, 2023 12:00am",2023,06,,寝しなにエミネム聴き出す謎。 私が出だしのoffensiveの韻踏んでアメリカ人とカナダ人にウェ～イって言われる遊び面白かった思い出,2023,1,752365220691902464_0.jpg,752365220691902464.html
2023/06/09,"June 9th, 2023 12:00am",2023,06,,広島風、はじめてうどんの食べたけど美味しかったー！,what i ate today|2023,1,751825753718571008_0.jpg,751825753718571008.html
2023/06/10,"June 10th, 2023 12:00am",2023,06,,"気分ちょっと落ちちゃってどうしよ…って思ってたときにMV解禁されて一気にテンション上がった😢それ見込んでのタイミングだったんだね😢
テミンの除隊前からじわじわとミノのマンネ愛が盛り上がってた気がするけど、いざ戻ってきて今のあつくるしさ目の当たりにして、懐かしいような感じがしつつ、、やっぱり面白い。嫌がられない温度で仲良く筋トレしてな🔥
ちぇみのに日焼けそばかすメイクしてくれた人ありがとう…",2023|lifework|shinee,6,752365158930808832_0.jpg|752365158930808832_1.jpg|752365158930808832_2.jpg|752365158930808832_3.jpg|752365158930808832_4.jpg|752365158930808832_5.jpg,752365158930808832.html
2023/06/10,"June 10th, 2023 12:00am",2023,06,,かわいすぎね,2023|lifework|shinee,1,756256562319884288_0.jpg,756256562319884288.html
2023/06/14,"June 14th, 2023 12:00am",2023,06,,KALDIに胡椒餅あるって聞いたんで！！！,2023|what i ate today,1,752365258873749504_0.jpg,752365258873749504.html
2023/06/24,"June 24th, 2023 12:00am",2023,06,,念願のPIZZA（真鯛の香草焼きナポリ風）わよ,what i ate today|2023,1,751825791388729344_0.jpg,751825791388729344.html
2023/06/28,"June 28th, 2023 12:00am",2023,06,,"モモンガと日帰りさっぽろ旅行💙
初トリトンと 会いたかったよ ぼうずぎんぽちゃん。
ミルクと豆が選べるバリスタートコーヒー。あっさりでもコクがあって、めちゃくちゃ飲みやすいラテだった！！そして曇のち雨なんて嘘でした！
何もかもが美味しかった…雪印の空港ソフトと六花亭のアイスサンド、毎週食べたい…
カップ麺と壮絶な遅延ドラマで〆🥹 もともと一人で行こうと思ってたんだけど、友達も来てくれたおかげですごく充実して楽しかったー！美味しいもの食べるためだけのサクッと日帰り旅行、とても良かったのでまた行きたい。",2023|trip|hokkaido|what i ate today,14,751825831650869248_0.jpg|751825831650869248_1.jpg|751825831650869248_2.jpg|751825831650869248_3.jpg|751825831650869248_4.jpg|751825831650869248_5.jpg|751825831650869248_6.jpg|751825831650869248_7.jpg|751825831650869248_8.jpg|751825831650869248_9.jpg|751825831650869248_10.jpg|751825831650869248_11.jpg|751825831650869248_12.jpg|751825831650869248_13.jpg,751825831650869248.html
2023/07/02,"July 2nd, 2023 12:00am",2023,07,,唐突にポシェット編み…あと1mあれば完成できたのに〜〜,2023|日常,1,752364991161794560_0.jpg,752364991161794560.html
2023/07/04,"July 4th, 2023 12:00am",2023,07,,午前のプロテインバーが効いててあまりお腹空かず。ボトル・缶コーヒーってあまり好きじゃないけど、これはスッキリしてていいわ,2023|what i ate today,1,752364665094422528_0.jpg,752364665094422528.html
2023/07/06,"July 6th, 2023 12:00am",2023,07,,,2023,2,751825897810755585_0.jpg|751825897810755585_1.jpg,751825897810755585.html
2023/07/14,"July 14th, 2023 12:00am",2023,07,,舘ひろし似サラリーマンが険しい顔🤨で私のカバンについてるキーホルダーをガン見してたんだけど、裏返ってドーナツの絵しか見えてなかったので、彼が居眠りしてるうちに表のカービィが見えるようにしておいたら、目を覚ましてすぐ驚きと納得の表情😳でカービィを見つめてた笑笑,2023|日常,1,752364938127917056_0.jpg,752364938127917056.html
2023/07/15,"July 15th, 2023 12:00am",2023,07,,朝からモモンガ叩きみて泣いちゃった…えんぶゥ〜,2023,1,751825988496785408_0.jpg,751825988496785408.html
2023/07/15,"July 15th, 2023 12:00am",2023,07,,𓃗,what i ate today|cafe|2023,1,751826017060093952_0.jpg,751826017060093952.html
2023/07/20,"July 20th, 2023 12:00am",2023,07,,ｷｬﾜｷｬﾜ,2023|text,1,751826039961960449_0.jpg,751826039961960449.html
2023/07/20,"July 20th, 2023 12:00am",2023,07,,最高！！週末ゆっくりいじる！！！,2023|video,3,754443578274611200_2.jpg|754443578274611200_3.jpg|754443578274611200_4.jpg,754443578274611200.html
2023/07/20,"July 20th, 2023 12:00am",2023,07,,念願のYUNZIIきたーーー,2023|video,0,,754444086881271808.html
2023/07/21,"July 21st, 2023 12:00am",2023,07,,うまく撮れないこの美しさ…,2023,3,752364191385600000_0.jpg|752364191385600000_1.jpg|752364191385600000_2.jpg,752364191385600000.html
2023/07/21,"July 21st, 2023 12:00am",2023,07,,かわいい,2023,1,754443432527888384_0.jpg,754443432527888384.html
2023/07/27,"July 27th, 2023 12:00am",2023,07,,ﾔﾒﾁｪｰｰ,2023,1,752364125639901184_0.jpg,752364125639901184.html
2023/08/06,"August 6th, 2023 12:00am",2023,08,,ちょっとおもしろい,2023,1,752364078193950720_0.jpg,752364078193950720.html
2023/08/08,"August 8th, 2023 12:00am",2023,08,,すごい嫌な思いしたけどその原因となる見知らぬ男に往復ビンタかます想像しまくってなんとか穏便にすませた😢,2023|日常,0,,754442449615798272.html
2023/08/09,"August 9th, 2023 12:00am",2023,08,,タイダシっちゃった,what i ate today|2023,1,751826138082443264_0.jpg,751826138082443264.html
2023/08/16,"August 16th, 2023 12:00am",2023,08,,かけこみタコ🔔よ、,2023|what i ate today,1,752364015270903808_0.jpg,752364015270903808.html
2023/08/31,"August 31st, 2023 12:00am",2023,08,,心臓 とまるからやめて………😭,2023|lifework|非公開|shinee,1,754441634186477568_0.jpg,754441634186477568.html
2023/09/08,"September 8th, 2023 12:00am",2023,09,,かわいいしおこしたくないけどなにもできないしみぎてじゃすまほうてない…,cat|2023,2,751826216924921856_0.jpg|751826216924921856_1.jpg,751826216924921856.html
2023/09/08,"September 8th, 2023 12:00am",2023,09,,,2023|cat,1,752358054749683712_0.jpg,752358054749683712.html
2023/09/09,"September 9th, 2023 12:00am",2023,09,,"びりじょチケッティングはじまったんだけど席ｨｨｲｲｲ料金ﾝﾝﾝﾝﾝて感じ…しゃいにのVIP外れてしまったしダメ元で最後まで応募し続けてみよう😢
9/30 びりじょチケッティング、アクセス集中のち終了致しました🫥",2023,1,752363878172786688_0.png,752363878172786688.html
2023/09/18,"September 18th, 2023 12:00am",2023,09,,My bird is freed,2023,2,751826250230857728_0.jpg|751826250230857728_1.jpg,751826250230857728.html
2023/09/21,"September 21st, 2023 12:00am",2023,09,,,cat|2023,1,751826280808366080_0.jpg,751826280808366080.html
2023/09/25,"September 25th, 2023 12:00am",2023,09,,無事買えた🥹結局ペンラとポーチだけ。アプリのUIちょっとよろしくないな…,2023|lifework|非公開|shinee,1,752363638746152960_0.jpg,752363638746152960.html
2023/09/28,"September 28th, 2023 12:00am",2023,09,,ひっさびさのうちわ😳 公式は一足遅かったので、お진기を無理矢理お키ぃにしちまったよ！手持ちの材料で突貫工事👷 ペンラ新調したら同系色のリボンにしよ〜,2023|lifework|shinee,1,751826350748336128_0.jpg,751826350748336128.html
2023/09/29,"September 29th, 2023 12:00am",2023,09,,ペンラのコントロールのためのアプリまで増えたんですけど、これ400番台の人とかスクロールしまくるの？？？入力とかできないの？😂,2023|lifework|非公開,1,752363399422377984_0.jpg,752363399422377984.html
2023/09/29,"September 29th, 2023 12:00am",2023,09,,"ライブ直前になると手先が死んだように冷たくなったり急激に眠くなったりするんだけど、その症状てこれじゃん？？？
学生のときからコンクールとか発表の場があったので多少は緊張慣れしてると思ってたけどライブだけは全然慣れない
いや自分が出るわけじゃないんだけどな",2023|lifework,2,752363466915987456_0.jpg|752363466915987456_1.jpg,752363466915987456.html
2023/09/29,"September 29th, 2023 12:00am",2023,09,,座ってばかりなので仕事終わりに散歩がてら塩パン買いに行ったわよ,2023|what i ate today,1,752363528140308480_0.jpg,752363528140308480.html
2023/10/01,"October 1st, 2023 12:00am",2023,10,,５年ぶりのイルコンは、本国のをベースに懐かしの日本の曲を盛り込んでくれて、最高の神セトリだった😭😭😭そしてまさか思わずジョンの名前を叫ぶことになるとは。たくさんの思い出が蘇ってきた…🥲３人だけどわちゃわちゃトークも見れてホント久しぶりが沢山🥹今日はこの幸せのまま眠りにつく🥹🥹🥹,2023|lifework|shinee,4,751826454095986688_0.jpg|751826454095986688_1.jpg|751826454095986688_2.jpg|751826454095986688_3.jpg,751826454095986688.html
2023/10/04,"October 4th, 2023 12:00am",2023,10,,"イラつきの根源から話しかけられたときの私の顔
その後",cat|2023,2,751826486499180544_0.jpg|751826486499180544_1.jpg,751826486499180544.html
2023/10/06,"October 6th, 2023 12:00am",2023,10,,青すぎてびっくりしちゃった,2023|lifework|shinee,1,751826519768350720_0.jpg,751826519768350720.html
2023/10/07,"October 7th, 2023 12:00am",2023,10,,２万歩も歩いたんだよォー!!!,osaka|what i ate today|2023|lifework,4,751826593057521664_0.jpg|751826593057521664_1.jpg|751826593057521664_2.jpg|751826593057521664_3.jpg,751826593057521664.html
2023/10/07,"October 7th, 2023 12:00am",2023,10,,鶴橋の看板かわいーね,trip|osaka,2,752181070397636608_0.jpg|752181070397636608_1.jpg,752181070397636608.html
2023/10/07,"October 7th, 2023 12:00am",2023,10,,"おぉさか
さすが
かわいいです！！",trip|lifework|osaka|shinee,4,752181182362484736_0.jpg|752181182362484736_1.jpg|752181182362484736_2.jpg|752181182362484736_3.jpg,752181182362484736.html
2023/10/18,"October 18th, 2023 12:00am",2023,10,,ねこじゃま,cat,1,752180984336777216_0.jpg,752180984336777216.html
2023/10/18,"October 18th, 2023 12:00am",2023,10,,疲れちゃッたわよ,cat,1,752181008353411072_0.jpg,752181008353411072.html
2023/10/25,"October 25th, 2023 12:00am",2023,10,,注文してたところが発売延期（？）になってて、今日やっっっっっっっと届いたwwwやっとすぎる😂,2023|lifework|shinee,2,752180686395523072_0.jpg|752180686395523072_1.jpg,752180686395523072.html
2023/10/27,"October 27th, 2023 12:00am",2023,10,,#このタグを見た人は黙って猫をはる,cat|2023|非公開,1,752180513455915008_0.jpg,752180513455915008.html
2023/10/27,"October 27th, 2023 12:00am",2023,10,,うまいスシにしか浄化できないストレスってもんがあんのよ,what i ate today|2023,1,752180558334935040_0.jpg,752180558334935040.html
2023/11/12,"November 12th, 2023 12:00am",2023,11,,今日はうちのネコが舌しまい忘れてるの初めて見た記念日です,cat|2024,0,,752180500119027712.html
2023/11/14,"November 14th, 2023 12:00am",2023,11,,金曜、最後のハラペだった〜 いつにも増してめちゃ辛だった〜〜,what i ate today|2023,1,752180408005935104_0.jpg,752180408005935104.html
2023/11/15,"November 15th, 2023 12:00am",2023,11,,お疲れっっッした自分モーニング🥨,what i ate today|2023,1,752180378229407744_0.jpg,752180378229407744.html
2023/11/21,"November 21st, 2023 12:00am",2023,11,,去年いった🍎のまち、とても良かったので今年も行ってきたー田舎癒やされるわぁ,trip|2023,4,752180340934819840_0.jpg|752180340934819840_1.jpg|752180340934819840_2.jpg|752180340934819840_3.jpg,752180340934819840.html
2023/11/29,"November 29th, 2023 12:00am",2023,11,,IKEAはやっぱ平日にくるところ,what i ate today|2023,1,752180272405069824_0.jpg,752180272405069824.html
2023/12/02,"December 2nd, 2023 12:00am",2023,12,,すごい良かったこれ,2023,1,752363177885532160_0.jpg,752363177885532160.html
2023/12/08,"December 8th, 2023 12:00am",2023,12,,はいきたーーーーーーー,2023,1,752363142369214464_0.jpg,752363142369214464.html
2023/12/09,"December 9th, 2023 12:00am",2023,12,,祝ちぇみの生誕なので今夜は牛すきおこわ弁当とステラでちょっと豪華よ,what i ate today|2023,1,752180233927557120_0.jpg,752180233927557120.html
2023/12/10,"December 10th, 2023 12:00am",2023,12,,いたー,2023,1,752180128979795968_0.jpg,752180128979795968.html
2023/12/10,"December 10th, 2023 12:00am",2023,12,,これから出かけるんだけど🥺,cat|2023,2,752180192417562624_0.jpg|752180192417562624_1.jpg,752180192417562624.html
2023/12/14,"December 14th, 2023 12:00am",2023,12,,생일 축하해요🐰최고최고らしいので私もハッピーです！！！,2023|lifework|shinee,2,752180043111907328_0.jpg|752180043111907328_1.jpg,752180043111907328.html
2023/12/19,"December 19th, 2023 12:00am",2023,12,,,2023|cat,1,752357954383151104_0.jpg,752357954383151104.html
2023/12/25,"December 25th, 2023 12:00am",2023,12,,23は習い事のあと4amまでボードゲームで遊びまったのちぐっすり眠らせていただき、24の昼に帰ってからは簡単にローストチキン焼いて食べ、25は仕事だったけどドーナツ作ったり残りのチキン平らげたり、胃も心も充実しております🥰,2023,1,752179970774794240_0.jpg,752179970774794240.html
2024/01/01,"January 1st, 2024 12:00am",2024,01,,そいえばボドゲ会でやったこれがシンプルながらもなかなか楽しくて買って元旦から家族とやってたよん。持ってくからみんな遊んでくれ。,2023,1,752179918317699072_0.jpg,752179918317699072.html
2024/01/01,"January 1st, 2024 12:00am",2024,01,,あ、あけましておめでとうございます…！🎍 去年の特に後半は、新しいことも始めたりで、うんと幸福度高まる１年だったような気がします！今年も楽しく生きる！今年もよろしく！！ まずは朝型人間に戻りたい。,2024|text,0,,754442301194059776.html
2024/01/03,"January 3rd, 2024 12:00am",2024,01,,うちにも邪魔すぎるのいた,cat|2023,2,752179893155102720_0.jpg|752179893155102720_1.jpg,752179893155102720.html
2024/01/04,"January 4th, 2024 12:00am",2024,01,,母者生誕祭ゆえﾒﾁｬﾒﾁｬ簡単にﾐﾆﾐﾆパウンド焼いたー紅茶がｳﾏです,what i ate today|2023,1,752179653359419392_0.jpg,752179653359419392.html
2024/01/13,"January 13th, 2024 12:00am",2024,01,,はしっこ倶楽部のおもちゃ想像以上にしっかりしてた！もひとつほしい…🥹,2023,1,752179861684142080_0.jpg,752179861684142080.html
2024/01/14,"January 14th, 2024 12:00am",2024,01,,"今更近所のドラストにいるとはまさかすぎるんだよーーｯｯ
でもご覧の通り並べると可愛さ増すんだよね…悩むね……",2023,2,752179723660099584_0.jpg|752179723660099584_1.jpg,752179723660099584.html
2024/01/14,"January 14th, 2024 12:00am",2024,01,,なんか急に夢に出てきて、あの子元気かねぇと思ったり。思うだけ。,2023|dream,4,752179802523500544_0.jpg|752179802523500544_1.jpg|752179802523500544_2.jpg|752179802523500544_3.jpg,752179802523500544.html
2024/01/19,"January 19th, 2024 12:00am",2024,01,,"スタンドマイクを軽々と片手でクルクル振り回しちゃうどりごるのイケジンギほんとイケジンギ
あれ以来ずっとみれなかったLOVEがやっとみれた。ありがとう、、、",2023|lifework|shinee,2,752179620739252224_0.jpg|752179620739252224_1.jpg,752179620739252224.html
2024/01/20,"January 20th, 2024 12:00am",2024,01,,初めて米粉パンに挑戦したんだけど失敗して半分餅になった😂けど味がすごく良いので次回に期待,what i ate today,1,752182757776588800_0.jpg,752182757776588800.html
2024/01/22,"January 22nd, 2024 12:00am",2024,01,,ﾏｯｯｯｯｯｯｯ茶,what i ate today|2023,1,752179525902876672_0.jpg,752179525902876672.html
2024/01/27,"January 27th, 2024 12:00am",2024,01,,もう終わってると思ってたのに…！あったから…！つい寄っちゃったわよ…！！！🍤ﾔｯﾀｰ,2024,1,752179459652780032_0.jpg,752179459652780032.html
2024/01/27,"January 27th, 2024 12:00am",2024,01,,階段にムーミンコーナーつくった！ 絵は持ってないので大分と長崎のムーミン展のフライヤー…,2024,2,752179493868830720_0.jpg|752179493868830720_1.jpg,752179493868830720.html
2024/01/30,"January 30th, 2024 12:00am",2024,01,,ｼﾞﾔﾊﾟﾝﾐｰﾄで売ってたこれお手頃でなかなかうんまかった！やさしいあじーと思ったらベジタリアン仕様でなるほど,what i ate today,2,752182646094938112_0.jpg|752182646094938112_1.jpg,752182646094938112.html
2024/02/03,"February 3rd, 2024 12:00am",2024,02,,夕方にナポレオンパイ食べた🤤ので夜ご飯おかず少しだけにしたら全然足りんです！！,what i ate today|2024,1,752179382116909056_0.jpg,752179382116909056.html
2024/02/04,"February 4th, 2024 12:00am",2024,02,,さんおくねんぶりの餃子づくり…（まじでいつぶりだろう）,what i ate today|2024,1,752179357148119040_0.jpg,752179357148119040.html
2024/02/06,"February 6th, 2024 12:00am",2024,02,,"ド田舎バンザイ!!!!人里離れたローソンにあったので真っ暗闇のなか車走らせてきたよ…トレカ2種なのに、ダブりまくり在庫6個中5個買うことに🥹
トレカ、テミン⇔ミノで1枚なのでこういうこと…",2024|lifework|shinee,2,752179131598422016_0.jpg|752179131598422016_1.jpg,752179131598422016.html
2024/02/10,"February 10th, 2024 12:00am",2024,02,,ｯｯｯｯｯｯｯ茶,what i ate today,1,752181315549511680_0.jpg,752181315549511680.html
2024/02/24,"February 24th, 2024 12:00am",2024,02,,御徒町でユメカワ豚活し、散歩がてら湯島天神参拝し、ぷらぷら春日から東新宿で激混みの新大久保で心折れつつやーっとｱﾝｼのﾁｰｸﾌﾞﾗｼとｳﾇはんぐごかどぅゲトしてカペでおやつ食べて今からライブー！！！ｷﾝﾁｮｼﾃｷﾀ‥,what i ate today|2024|lifework,4,752179046835765248_0.jpg|752179046835765248_1.jpg|752179046835765248_2.jpg|752179046835765248_3.jpg,752179046835765248.html
2024/02/24,"February 24th, 2024 12:00am",2024,02,,心臓痛い‥今日TMYNやる感じですか‥？みんなしんでしまう‥‥ てかふかふかシートドリンクホルダー付きで見やすいときたここはなかなかの良席‥,2024|lifework|shinee,2,752357668539269120_0.jpg|752357668539269120_1.jpg,752357668539269120.html
2024/02/26,"February 26th, 2024 12:00am",2024,02,,RT @hitomiiitmtm : つまんなそうなテムちゃんとルセラを踊るミンキーが交互に映って爆笑だた https://t.co/OeA4LE3Y8P,2024|video|lifework|shinee|非公開,0,,754440356900241408.html
2024/02/26,"February 26th, 2024 12:00am",2024,02,,RT @SLKC923 : これがSHINeeの「メインダンサー」なの、SHINee WORLDの誇りすぎるでしょう https://t.co/P2MxBcLxHY,2024|video|lifework|RT|shinee|非公開,0,,754440504394039296.html
2024/02/28,"February 28th, 2024 12:00am",2024,02,,フリホーレスでかるく腹ごなしして帰るわよ🌮 帰って仕事しよう、半休で済んで良かった〜,what i ate today|2024,1,752178953599516672_0.jpg,752178953599516672.html
2024/03/01,"March 1st, 2024 12:00am",2024,03,,からい！！！想像以上に辛かった,what i ate today,1,752182489729138688_0.jpg,752182489729138688.html
2024/03/03,"March 3rd, 2024 12:00am",2024,03,,🎎米魚肉汁！！！,what i ate today|2024,1,752178906156695552_0.jpg,752178906156695552.html
2024/06/04,"June 4th, 2024 10:49pm",2024,06,,"出陣の朝
井伊の赤備え❤️
着替えたのち、会場までバス移動。こんな感じで結構カオスだった🤣これ外から撮った写真ないだろうか…。しかし素敵な写真撮ってもらって嬉しい😊
島左近陣地！
戦を終えて。あっという間の２日間で、ゆみあさんとおセンチになってた…。 そして大分に戻ったあと、家に帰るバス待ちで座ってたら、見知らぬおばちゃんに「県外の人？」と話しかけられ、よくよく話してみたら彦根出身の人だったという…！すごい✨",,6,752362674865717248_0.jpg|752362674865717248_1.jpg|752362674865717248_2.jpg|752362674865717248_3.jpg|752362674865717248_4.jpg|752362674865717248_5.jpg,752362674865717248.html
2024/06/27,"June 27th, 2024 11:50pm",2024,06,,,cat|2022,1,754450273957789696_0.jpg,754450273957789696.html
2024/06/27,"June 27th, 2024 11:59pm",2024,06,,"2015年8月23日 午前2:16
変更日時: 2018年7月14日 午後11:42
次の日付以降 rizlog 〜 yurimonma
変更日時: 2018年7月15日 午後9:55
次の日付以降 yurimonma 〜 yurisouma
変更日時: 2018年10月31日 午前0:55
次の日付以降 yurisouma 〜 yriwtski
変更日時: 2018年10月31日 午前0:57
次の日付以降 yriwtski 〜 yiwtski
変更日時: 2020年2月16日 午前0:41
次の日付以降 yiwtski 〜 yurilom28
変更日時: 2021年9月23日 午後9:38
次の日付以降 yurilom28 〜 yrmnee
変更日時: 2021年11月22日 午前9:09
次の日付以降 yrmnee 〜 yurilom_
変更日時: 2021年12月26日 午前10:30
次の日付以降 yurilom_ 〜 _yllzm",,2,754450803705757696_0.jpg|754450803705757696_1.jpg,754450803705757696.html
2024/07/17,"July 17th, 2024 9:48pm",2024,07,,"変更日時: 2018年2月1日 午後9:58
次の日付以降 yrzmmm 〜 yrzm5",,1,756254514485592064_0.jpg,756254514485592064.html
2024/07/18,"July 18th, 2024 3:03am",2024,07,,"Springroove、去年、出演者やばい豪華で行ったけど、めっちゃ楽しかったよ！2つステージがあって、左右交互でパフォーマンスするの。BIGBANGとか2NE1、LMFAO、David Guetta、加藤ミリヤとか人気ある人の番になると、人が押してきてやばかった…
個人的に去年の出演者はlmfao, afrojack, davidguetta, bigbang,m-floとか好きな人たちばっかで1万は安かった。",2013|非公開|text,0,,756274310322307072.html
2024/07/18,"July 18th, 2024 3:03am",2024,07,,RT @gbaby_btov : 「皆そうやって生きてるの。あんただけが大変なわけじゃないよ。」 僕はこれが世界で一番悪い慰め方だと思います。 (170208 青い夜、ジョンヒョンです),lifework|shinee|2017|RT|非公開,0,,756274348609912832.html
